# BeatScript Regions v2 (with GBA opcode names)
# ROM: fpr-24423_decrypted.bin
# Opcode dict: build/gba_beatscript_opcodes.json
# Total distinct regions: 2929

| Start VRAM | Length | File |
| 0x0c301c4c | 8 | scripts/script_0c301c4c.bs.txt |
| 0x0c301e74 | 8 | scripts/script_0c301e74.bs.txt |
| 0x0c302300 | 8 | scripts/script_0c302300.bs.txt |
| 0x0c302408 | 8 | scripts/script_0c302408.bs.txt |
| 0x0c304a84 | 8 | scripts/script_0c304a84.bs.txt |
| 0x0c305140 | 8 | scripts/script_0c305140.bs.txt |
| 0x0c305560 | 8 | scripts/script_0c305560.bs.txt |
| 0x0c3061e8 | 8 | scripts/script_0c3061e8.bs.txt |
| 0x0c3065e4 | 8 | scripts/script_0c3065e4.bs.txt |
| 0x0c306a28 | 8 | scripts/script_0c306a28.bs.txt |
| 0x0c306e6c | 8 | scripts/script_0c306e6c.bs.txt |
| 0x0c3072e0 | 8 | scripts/script_0c3072e0.bs.txt |
| 0x0c307754 | 8 | scripts/script_0c307754.bs.txt |
| 0x0c308adc | 8 | scripts/script_0c308adc.bs.txt |
| 0x0c309b20 | 8 | scripts/script_0c309b20.bs.txt |
| 0x0c3115c4 | 8 | scripts/script_0c3115c4.bs.txt |
| 0x0c3153b4 | 8 | scripts/script_0c3153b4.bs.txt |
| 0x0c315694 | 8 | scripts/script_0c315694.bs.txt |
| 0x0c317bf0 | 8 | scripts/script_0c317bf0.bs.txt |
| 0x0c318c68 | 8 | scripts/script_0c318c68.bs.txt |
| 0x0c318df4 | 8 | scripts/script_0c318df4.bs.txt |
| 0x0c318ff4 | 8 | scripts/script_0c318ff4.bs.txt |
| 0x0c319b34 | 8 | scripts/script_0c319b34.bs.txt |
| 0x0c319f18 | 8 | scripts/script_0c319f18.bs.txt |
| 0x0c31ae18 | 8 | scripts/script_0c31ae18.bs.txt |
| 0x0c31b1cc | 8 | scripts/script_0c31b1cc.bs.txt |
| 0x0c31d26c | 8 | scripts/script_0c31d26c.bs.txt |
| 0x0c31d638 | 8 | scripts/script_0c31d638.bs.txt |
| 0x0c31e4b4 | 8 | scripts/script_0c31e4b4.bs.txt |
| 0x0c31e850 | 8 | scripts/script_0c31e850.bs.txt |
| 0x0c3206f0 | 8 | scripts/script_0c3206f0.bs.txt |
| 0x0c3215a8 | 8 | scripts/script_0c3215a8.bs.txt |
| 0x0c321a7c | 8 | scripts/script_0c321a7c.bs.txt |
| 0x0c321ae8 | 8 | scripts/script_0c321ae8.bs.txt |
| 0x0c3235dc | 8 | scripts/script_0c3235dc.bs.txt |
| 0x0c325e58 | 8 | scripts/script_0c325e58.bs.txt |
| 0x0c325ec0 | 8 | scripts/script_0c325ec0.bs.txt |
| 0x0c325ec4 | 8 | scripts/script_0c325ec4.bs.txt |
| 0x0c327fb0 | 8 | scripts/script_0c327fb0.bs.txt |
| 0x0c328018 | 8 | scripts/script_0c328018.bs.txt |
| 0x0c32801c | 8 | scripts/script_0c32801c.bs.txt |
| 0x0c32bf24 | 8 | scripts/script_0c32bf24.bs.txt |
| 0x0c32c2e0 | 8 | scripts/script_0c32c2e0.bs.txt |
| 0x0c32c3b8 | 8 | scripts/script_0c32c3b8.bs.txt |
| 0x0c32c4b8 | 8 | scripts/script_0c32c4b8.bs.txt |
| 0x0c32c5a8 | 8 | scripts/script_0c32c5a8.bs.txt |
| 0x0c32c698 | 8 | scripts/script_0c32c698.bs.txt |
| 0x0c32c878 | 8 | scripts/script_0c32c878.bs.txt |
| 0x0c32c950 | 8 | scripts/script_0c32c950.bs.txt |
| 0x0c32ca34 | 8 | scripts/script_0c32ca34.bs.txt |
| 0x0c32cb0c | 8 | scripts/script_0c32cb0c.bs.txt |
| 0x0c32cbcc | 8 | scripts/script_0c32cbcc.bs.txt |
| 0x0c32e690 | 8 | scripts/script_0c32e690.bs.txt |
| 0x0c32f0d8 | 8 | scripts/script_0c32f0d8.bs.txt |
| 0x0c32f9d4 | 8 | scripts/script_0c32f9d4.bs.txt |
| 0x0c33016c | 8 | scripts/script_0c33016c.bs.txt |
| 0x0c331128 | 8 | scripts/script_0c331128.bs.txt |
| 0x0c331940 | 8 | scripts/script_0c331940.bs.txt |
| 0x0c331b38 | 8 | scripts/script_0c331b38.bs.txt |
| 0x0c331c70 | 8 | scripts/script_0c331c70.bs.txt |
| 0x0c3320e4 | 8 | scripts/script_0c3320e4.bs.txt |
| 0x0c3329d8 | 8 | scripts/script_0c3329d8.bs.txt |
| 0x0c332bdc | 8 | scripts/script_0c332bdc.bs.txt |
| 0x0c332d14 | 8 | scripts/script_0c332d14.bs.txt |
| 0x0c333e90 | 8 | scripts/script_0c333e90.bs.txt |
| 0x0c334988 | 8 | scripts/script_0c334988.bs.txt |
| 0x0c3351a4 | 8 | scripts/script_0c3351a4.bs.txt |
| 0x0c3354f8 | 8 | scripts/script_0c3354f8.bs.txt |
| 0x0c335af0 | 8 | scripts/script_0c335af0.bs.txt |
| 0x0c337cb8 | 8 | scripts/script_0c337cb8.bs.txt |
| 0x0c339794 | 8 | scripts/script_0c339794.bs.txt |
| 0x0c33ebd0 | 8 | scripts/script_0c33ebd0.bs.txt |
| 0x0c3400b8 | 8 | scripts/script_0c3400b8.bs.txt |
| 0x0c344df4 | 8 | scripts/script_0c344df4.bs.txt |
| 0x0c345238 | 8 | scripts/script_0c345238.bs.txt |
| 0x0c345490 | 8 | scripts/script_0c345490.bs.txt |
| 0x0c345508 | 8 | scripts/script_0c345508.bs.txt |
| 0x0c3461e4 | 8 | scripts/script_0c3461e4.bs.txt |
| 0x0c3467ec | 8 | scripts/script_0c3467ec.bs.txt |
| 0x0c346c90 | 8 | scripts/script_0c346c90.bs.txt |
| 0x0c347744 | 8 | scripts/script_0c347744.bs.txt |
| 0x0c347a20 | 8 | scripts/script_0c347a20.bs.txt |
| 0x0c348968 | 8 | scripts/script_0c348968.bs.txt |
| 0x0c348db0 | 8 | scripts/script_0c348db0.bs.txt |
| 0x0c34908c | 8 | scripts/script_0c34908c.bs.txt |
| 0x0c349368 | 8 | scripts/script_0c349368.bs.txt |
| 0x0c349740 | 8 | scripts/script_0c349740.bs.txt |
| 0x0c349b18 | 8 | scripts/script_0c349b18.bs.txt |
| 0x0c349e84 | 8 | scripts/script_0c349e84.bs.txt |
| 0x0c34a1f0 | 8 | scripts/script_0c34a1f0.bs.txt |
| 0x0c34a3d0 | 8 | scripts/script_0c34a3d0.bs.txt |
| 0x0c34a58c | 8 | scripts/script_0c34a58c.bs.txt |
| 0x0c34a76c | 8 | scripts/script_0c34a76c.bs.txt |
| 0x0c34ae98 | 8 | scripts/script_0c34ae98.bs.txt |
| 0x0c34b330 | 8 | scripts/script_0c34b330.bs.txt |
| 0x0c34b7c8 | 8 | scripts/script_0c34b7c8.bs.txt |
| 0x0c34bb4c | 8 | scripts/script_0c34bb4c.bs.txt |
| 0x0c34c0b0 | 8 | scripts/script_0c34c0b0.bs.txt |
| 0x0c34c314 | 8 | scripts/script_0c34c314.bs.txt |
| 0x0c34c674 | 8 | scripts/script_0c34c674.bs.txt |
| 0x0c34c968 | 8 | scripts/script_0c34c968.bs.txt |
| 0x0c34cb18 | 8 | scripts/script_0c34cb18.bs.txt |
| 0x0c34cecc | 8 | scripts/script_0c34cecc.bs.txt |
| 0x0c34d2ec | 8 | scripts/script_0c34d2ec.bs.txt |
| 0x0c34d72c | 8 | scripts/script_0c34d72c.bs.txt |
| 0x0c34dc54 | 8 | scripts/script_0c34dc54.bs.txt |
| 0x0c34df30 | 8 | scripts/script_0c34df30.bs.txt |
| 0x0c34e20c | 8 | scripts/script_0c34e20c.bs.txt |
| 0x0c34e578 | 8 | scripts/script_0c34e578.bs.txt |
| 0x0c34e8e4 | 8 | scripts/script_0c34e8e4.bs.txt |
| 0x0c34ecbc | 8 | scripts/script_0c34ecbc.bs.txt |
| 0x0c350688 | 8 | scripts/script_0c350688.bs.txt |
| 0x0c350a78 | 8 | scripts/script_0c350a78.bs.txt |
| 0x0c350cdc | 8 | scripts/script_0c350cdc.bs.txt |
| 0x0c350fd0 | 8 | scripts/script_0c350fd0.bs.txt |
| 0x0c3522a0 | 8 | scripts/script_0c3522a0.bs.txt |
| 0x0c353544 | 8 | scripts/script_0c353544.bs.txt |
| 0x0c354dc8 | 8 | scripts/script_0c354dc8.bs.txt |
| 0x0c355630 | 8 | scripts/script_0c355630.bs.txt |
| 0x0c3564c4 | 8 | scripts/script_0c3564c4.bs.txt |
| 0x0c357ebc | 8 | scripts/script_0c357ebc.bs.txt |
| 0x0c3583a4 | 8 | scripts/script_0c3583a4.bs.txt |
| 0x0c358750 | 8 | scripts/script_0c358750.bs.txt |
| 0x0c359848 | 8 | scripts/script_0c359848.bs.txt |
| 0x0c3599bc | 8 | scripts/script_0c3599bc.bs.txt |
| 0x0c359b5c | 8 | scripts/script_0c359b5c.bs.txt |
| 0x0c35a2ec | 8 | scripts/script_0c35a2ec.bs.txt |
| 0x0c35a4b4 | 8 | scripts/script_0c35a4b4.bs.txt |
| 0x0c35a67c | 8 | scripts/script_0c35a67c.bs.txt |
| 0x0c35a844 | 8 | scripts/script_0c35a844.bs.txt |
| 0x0c35b3fc | 8 | scripts/script_0c35b3fc.bs.txt |
| 0x0c35bb34 | 8 | scripts/script_0c35bb34.bs.txt |
| 0x0c35cf68 | 8 | scripts/script_0c35cf68.bs.txt |
| 0x0c35d29c | 8 | scripts/script_0c35d29c.bs.txt |
| 0x0c35d410 | 8 | scripts/script_0c35d410.bs.txt |
| 0x0c35e46c | 8 | scripts/script_0c35e46c.bs.txt |
| 0x0c35e5f8 | 8 | scripts/script_0c35e5f8.bs.txt |
| 0x0c35ed88 | 8 | scripts/script_0c35ed88.bs.txt |
| 0x0c35ef50 | 8 | scripts/script_0c35ef50.bs.txt |
| 0x0c35f118 | 8 | scripts/script_0c35f118.bs.txt |
| 0x0c35f2e0 | 8 | scripts/script_0c35f2e0.bs.txt |
| 0x0c35fe98 | 8 | scripts/script_0c35fe98.bs.txt |
| 0x0c3605d0 | 8 | scripts/script_0c3605d0.bs.txt |
| 0x0c361a4c | 8 | scripts/script_0c361a4c.bs.txt |
| 0x0c361c90 | 8 | scripts/script_0c361c90.bs.txt |
| 0x0c361dd4 | 8 | scripts/script_0c361dd4.bs.txt |
| 0x0c361f0c | 8 | scripts/script_0c361f0c.bs.txt |
| 0x0c362158 | 8 | scripts/script_0c362158.bs.txt |
| 0x0c3621dc | 8 | scripts/script_0c3621dc.bs.txt |
| 0x0c362328 | 8 | scripts/script_0c362328.bs.txt |
| 0x0c36265c | 8 | scripts/script_0c36265c.bs.txt |
| 0x0c3627d0 | 8 | scripts/script_0c3627d0.bs.txt |
| 0x0c36382c | 8 | scripts/script_0c36382c.bs.txt |
| 0x0c366d94 | 8 | scripts/script_0c366d94.bs.txt |
| 0x0c366f14 | 8 | scripts/script_0c366f14.bs.txt |
| 0x0c367f18 | 8 | scripts/script_0c367f18.bs.txt |
| 0x0c3680e4 | 8 | scripts/script_0c3680e4.bs.txt |
| 0x0c368994 | 8 | scripts/script_0c368994.bs.txt |
| 0x0c3689f4 | 8 | scripts/script_0c3689f4.bs.txt |
| 0x0c368a54 | 8 | scripts/script_0c368a54.bs.txt |
| 0x0c368ab4 | 8 | scripts/script_0c368ab4.bs.txt |
| 0x0c368b14 | 8 | scripts/script_0c368b14.bs.txt |
| 0x0c368b74 | 8 | scripts/script_0c368b74.bs.txt |
| 0x0c369818 | 8 | scripts/script_0c369818.bs.txt |
| 0x0c3699e4 | 8 | scripts/script_0c3699e4.bs.txt |
| 0x0c36cae8 | 8 | scripts/script_0c36cae8.bs.txt |
| 0x0c36d28c | 8 | scripts/script_0c36d28c.bs.txt |
| 0x0c36d418 | 8 | scripts/script_0c36d418.bs.txt |
| 0x0c36d6dc | 8 | scripts/script_0c36d6dc.bs.txt |
| 0x0c36e170 | 8 | scripts/script_0c36e170.bs.txt |
| 0x0c36eb58 | 8 | scripts/script_0c36eb58.bs.txt |
| 0x0c36f2fc | 8 | scripts/script_0c36f2fc.bs.txt |
| 0x0c36f488 | 8 | scripts/script_0c36f488.bs.txt |
| 0x0c36f74c | 8 | scripts/script_0c36f74c.bs.txt |
| 0x0c3701cc | 8 | scripts/script_0c3701cc.bs.txt |
| 0x0c370898 | 8 | scripts/script_0c370898.bs.txt |
| 0x0c3709f4 | 8 | scripts/script_0c3709f4.bs.txt |
| 0x0c370e80 | 8 | scripts/script_0c370e80.bs.txt |
| 0x0c372378 | 8 | scripts/script_0c372378.bs.txt |
| 0x0c3778d8 | 8 | scripts/script_0c3778d8.bs.txt |
| 0x0c3778dc | 8 | scripts/script_0c3778dc.bs.txt |
| 0x0c379d08 | 8 | scripts/script_0c379d08.bs.txt |
| 0x0c379d0c | 8 | scripts/script_0c379d0c.bs.txt |
| 0x0c37cde8 | 8 | scripts/script_0c37cde8.bs.txt |
| 0x0c380db0 | 8 | scripts/script_0c380db0.bs.txt |
| 0x0c380db4 | 8 | scripts/script_0c380db4.bs.txt |
| 0x0c382368 | 8 | scripts/script_0c382368.bs.txt |
| 0x0c3823f4 | 8 | scripts/script_0c3823f4.bs.txt |
| 0x0c3824d0 | 8 | scripts/script_0c3824d0.bs.txt |
| 0x0c382668 | 8 | scripts/script_0c382668.bs.txt |
| 0x0c3827b8 | 8 | scripts/script_0c3827b8.bs.txt |
| 0x0c382c20 | 8 | scripts/script_0c382c20.bs.txt |
| 0x0c38340c | 8 | scripts/script_0c38340c.bs.txt |
| 0x0c383db4 | 8 | scripts/script_0c383db4.bs.txt |
| 0x0c383fb8 | 8 | scripts/script_0c383fb8.bs.txt |
| 0x0c3843c0 | 8 | scripts/script_0c3843c0.bs.txt |
| 0x0c384ae0 | 8 | scripts/script_0c384ae0.bs.txt |
| 0x0c384ba8 | 8 | scripts/script_0c384ba8.bs.txt |
| 0x0c3850f8 | 8 | scripts/script_0c3850f8.bs.txt |
| 0x0c38532c | 8 | scripts/script_0c38532c.bs.txt |
| 0x0c3853a4 | 8 | scripts/script_0c3853a4.bs.txt |
| 0x0c385430 | 8 | scripts/script_0c385430.bs.txt |
| 0x0c3857a0 | 8 | scripts/script_0c3857a0.bs.txt |
| 0x0c385b3c | 8 | scripts/script_0c385b3c.bs.txt |
| 0x0c385d90 | 8 | scripts/script_0c385d90.bs.txt |
| 0x0c386238 | 8 | scripts/script_0c386238.bs.txt |
| 0x0c386418 | 8 | scripts/script_0c386418.bs.txt |
| 0x0c386574 | 8 | scripts/script_0c386574.bs.txt |
| 0x0c386b68 | 8 | scripts/script_0c386b68.bs.txt |
| 0x0c38ac30 | 8 | scripts/script_0c38ac30.bs.txt |
| 0x0c38d0a8 | 8 | scripts/script_0c38d0a8.bs.txt |
| 0x0c39e758 | 8 | scripts/script_0c39e758.bs.txt |
| 0x0c3a15d8 | 8 | scripts/script_0c3a15d8.bs.txt |
| 0x0c3a76d0 | 8 | scripts/script_0c3a76d0.bs.txt |
| 0x0c3a8a38 | 8 | scripts/script_0c3a8a38.bs.txt |
| 0x0c3a9494 | 8 | scripts/script_0c3a9494.bs.txt |
| 0x0c3a9d04 | 8 | scripts/script_0c3a9d04.bs.txt |
| 0x0c3ac458 | 8 | scripts/script_0c3ac458.bs.txt |
| 0x0c3aed74 | 8 | scripts/script_0c3aed74.bs.txt |
